*** This is nuXmv 2.1.0 (compiled on Fri Nov 29 13:41:31 2024)
*** Copyright (c) 2014-2024, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@fbk.eu>.
*** Please report bugs at Please report bugs to <nusmv-users@fbk.eu>
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.7.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@fbk.eu>.
*** Copyright (C) 2010-2024, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

Parsing file "/home/ahm/Desktop/project/artifacts-eval/ach-model-checking/output/_main_model.smv" ..... done.
Flattening hierarchy...
FlatHierarchy: calculating vars constraints...
FlatHierarchy: vars constraints calculated
checking for multiple assignments in process ...
Done
checking for circular assignments in process ...
Done
TraceMgr: registered layer 'model'
...done
Building variables...
Initializing global boolean encoding...
Global boolean encoding initialized.

Heuristics "basic" is going to be used to create varordering statically

Initializing global BDD encoding...
Global BDD encoding initialized.
...done

Creating the scalar FSM...
FlatHierarchy: calculating vars constraints...
FlatHierarchy: vars constraints calculated
Triggering postponed calculation of vars constraints
FlatHierarchy: calculating vars constraints...
FlatHierarchy: vars constraints calculated
Successfully created the scalar FSM

Creating the boolean FSM...
Triggering postponed calculation of vars constraints
FlatHierarchy: calculating vars constraints...
FlatHierarchy: vars constraints calculated
Warning: cannot assign value 4 to variable env_i.window_count
Warning: cannot assign value 3 to variable recv_0.md_received_credits
Warning: cannot assign value 3 to variable recv_1.md_received_credits
Warning: cannot assign value 2 to variable recv_0.target_originator
Warning: cannot assign value 2 to variable recv_1.target_originator
Warning: cannot assign value 3 to variable orig_0.tx_count
Warning: cannot assign value 4 to variable orig_0.md_reinit_count
Warning: cannot assign value 3 to variable orig_1.tx_count
Warning: cannot assign value 4 to variable orig_1.md_reinit_count
Warning: cannot assign value 4 to variable rdfi_i.c_info_req_payload_tx_id
Warning: cannot assign value 4 to variable rdfi_i.c_dollar_req_payload_tx_id
Successfully created the boolean FSM

The boolean sexp model has been built from file /home/ahm/Desktop/project/artifacts-eval/ach-model-checking/output/_main_model.smv.

Initializing global mathsat encoding...
Global mathsat encoding initialized.
Checking invariant properties via internal simplic3 library
-- no proof or counterexample found with bound 4
-- no proof or counterexample found with bound 5
-- no proof or counterexample found with bound 6
-- no proof or counterexample found with bound 7
-- invariant ((((resource_released_tx0 -> env_i.return_window_expired) & (resource_released_tx1 -> env_i.return_window_expired)) & (resource_released_tx2 -> env_i.return_window_expired)) & (resource_released_tx3 -> env_i.return_window_expired))  is false
-- as demonstrated by the following execution sequence
Trace Description: IC3 counterexample 
Trace Type: Counterexample 
    orig_1.tx_1.originator_id = 1
    orig_1.tx_1.is_reversal = FALSE
    odfi_i.batch_submitted = FALSE
    odfi_i.entry_validated = FALSE
    env_i.window_count = 0
    orig_0.next_slot_id = 0
    c_info.occupied = FALSE
    c_info.sender = none_addr
    c_info.payload_tx_id = 0
    orig_0.reversing_target_local = 0
    orig_0.tx_0.orig_account_type = checking
    orig_0.tx_0.auth_method = none_auth
    orig_0.auth_revoked_r0 = FALSE
    orig_0.auth_revoked_r1 = FALSE
    orig_0.tx_0.submitted_while_authorized = FALSE
    orig_0.tx_0.card_posted = FALSE
    orig_0.tx_1.orig_account_type = checking
    orig_0.tx_1.auth_method = none_auth
    orig_0.tx_1.submitted_while_authorized = FALSE
    orig_0.tx_1.card_posted = FALSE
    c_info.receiver = none_addr
    orig_0.md_reinit_count = 0
    orig_1.next_slot_id = 0
    orig_1.reversing_target_local = 0
    orig_1.tx_0.orig_account_type = checking
    orig_1.tx_0.auth_method = none_auth
    orig_1.auth_revoked_r0 = FALSE
    orig_1.auth_revoked_r1 = FALSE
    orig_1.tx_0.submitted_while_authorized = FALSE
    orig_1.tx_0.card_posted = FALSE
    orig_1.tx_1.orig_account_type = checking
    orig_1.tx_1.auth_method = none_auth
    orig_1.tx_1.submitted_while_authorized = FALSE
    orig_1.tx_1.card_posted = FALSE
    orig_1.md_reinit_count = 0
    odfi_i.verify_method_for_tps = none_auth
    orig_0.tx_0.sec_code = WEB
    orig_0.tx_1.sec_code = WEB
    orig_1.tx_0.sec_code = WEB
    orig_1.tx_1.sec_code = WEB
    odfi_i.u3_error_triggered = FALSE
    odfi_i.u3_variant = u3_reject_batch
    recv_0.target_originator = 0
    recv_0.chosen_link_method = none_auth
    orig_0.auth_method_used_r0 = none_auth
    orig_1.auth_method_used_r0 = none_auth
    recv_0.c_info_req_valid = FALSE
    recv_1.c_info_req_valid = FALSE
    odfi_i.c_info_req_valid = FALSE
    ach_i.c_info_req_valid = FALSE
    rdfi_i.c_info_req_valid = FALSE
    recv_0.c_info_req_receiver = none_addr
    recv_1.c_info_req_receiver = none_addr
    odfi_i.c_info_req_receiver = none_addr
    ach_i.c_info_req_receiver = none_addr
    rdfi_i.c_info_req_receiver = none_addr
    recv_0.c_info_req_payload_tx_id = 0
    recv_1.c_info_req_payload_tx_id = 0
    odfi_i.c_info_req_payload_tx_id = 0
    ach_i.c_info_req_payload_tx_id = 0
    rdfi_i.c_info_req_payload_tx_id = 0
    recv_0.c_info_req_payload_auth_method = none_auth
    recv_1.c_info_req_payload_auth_method = none_auth
    odfi_i.c_info_req_payload_auth_method = none_auth
    ach_i.c_info_req_payload_auth_method = none_auth
    rdfi_i.c_info_req_payload_auth_method = none_auth
    recv_1.target_originator = 0
    recv_1.chosen_link_method = none_auth
    orig_0.auth_method_used_r1 = none_auth
    orig_1.auth_method_used_r1 = none_auth
    orig_0.link_target_r = 0
    orig_0.link_method = none_auth
    orig_0.tx_0.revoked_during_pipeline = FALSE
    odfi_i.u3_flag_entries = FALSE
    orig_0.tx_1.revoked_during_pipeline = FALSE
    odfi_i.c_dollar_req_valid = FALSE
    ach_i.c_dollar_req_valid = FALSE
    rdfi_i.c_dollar_req_valid = FALSE
    orig_1.link_target_r = 0
    odfi_i.c_dollar_req_receiver = none_addr
    ach_i.c_dollar_req_receiver = none_addr
    rdfi_i.c_dollar_req_receiver = none_addr
    odfi_i.c_dollar_req_msg_type = none_msg
    ach_i.c_dollar_req_msg_type = none_msg
    rdfi_i.c_dollar_req_msg_type = none_msg
    odfi_i.c_dollar_req_payload_tx_id = 0
    ach_i.c_dollar_req_payload_tx_id = 0
    rdfi_i.c_dollar_req_payload_tx_id = 0
    odfi_i.c_dollar_req_amount = none_amt
    ach_i.c_dollar_req_amount = none_amt
    rdfi_i.c_dollar_req_amount = none_amt
    orig_1.link_method = none_auth
    orig_1.tx_0.revoked_during_pipeline = FALSE
    orig_1.tx_1.revoked_during_pipeline = FALSE
    c_info.payload_auth_method = none_auth
    odfi_i.u3_batch_reject = FALSE
    c_dollar.occupied = FALSE
    recv_0.c_info_req_sender = r_0
    recv_1.c_info_req_sender = r_1
    odfi_i.c_info_req_sender = bo
    odfi_i.c_dollar_req_sender = bo
    ach_i.c_info_req_sender = a
    ach_i.c_dollar_req_sender = a
    rdfi_i.c_info_req_sender = br
    rdfi_i.c_dollar_req_sender = br
    c_dollar.sender = none_addr
    c_dollar.receiver = none_addr
    c_dollar.msg_type = none_msg
    c_dollar.payload_tx_id = 0
    c_dollar.amount = none_amt
    resource_released_tx3 = FALSE
    resource_released_tx2 = FALSE
    resource_released_tx1 = FALSE
    resource_released_tx0 = FALSE
    phi1_ok_tx3 = TRUE
    phi1_ok_tx2 = TRUE
    phi1_ok_tx1 = TRUE
    phi1_ok_tx0 = TRUE
    phi1_authorized_tx3 = TRUE
    phi1_authorized_tx2 = TRUE
    phi1_authorized_tx1 = TRUE
    phi1_authorized_tx0 = TRUE
    phi1_rdfi_eligible_tx3 = TRUE
    phi1_rdfi_eligible_tx2 = TRUE
    phi1_rdfi_eligible_tx1 = TRUE
    phi1_rdfi_eligible_tx0 = TRUE
    env_i.return_window_expired = FALSE
    env_i.return_window_started = FALSE
    env_i.transfer_expired = FALSE
    env_i.transfer_started = FALSE
    env_i.settlement_expired = FALSE
    env_i.settlement_started = FALSE
    env_i.batch_expired = FALSE
    env_i.batch_started = FALSE
    env_i.Compromised_any = FALSE
    recv_0.c_dollar_req_amount = none_amt
    recv_0.c_dollar_req_payload_tx_id = 0
    recv_0.c_dollar_req_msg_type = none_msg
    recv_0.c_dollar_req_receiver = none_addr
    recv_0.c_dollar_req_sender = r_0
    recv_0.c_dollar_req_valid = FALSE
    recv_0.grant_method_to_o1 = none_auth
    recv_0.grant_method_to_o0 = none_auth
    recv_0.revoke_to_o1 = FALSE
    recv_0.revoke_to_o0 = FALSE
    recv_0.grant_to_o1 = FALSE
    recv_0.grant_to_o0 = FALSE
    recv_0._target_addr = o_0
    recv_0._sender_is_o1 = FALSE
    recv_0._sender_is_o0 = FALSE
    recv_0._inbound_link_ack = FALSE
    recv_0._inbound_return_notice = FALSE
    recv_0._inbound_verify_req = FALSE
    recv_0._self = r_0
    recv_1.c_dollar_req_amount = none_amt
    recv_1.c_dollar_req_payload_tx_id = 0
    recv_1.c_dollar_req_msg_type = none_msg
    recv_1.c_dollar_req_receiver = none_addr
    recv_1.c_dollar_req_sender = r_1
    recv_1.c_dollar_req_valid = FALSE
    recv_1.grant_method_to_o1 = none_auth
    recv_1.grant_method_to_o0 = none_auth
    recv_1.revoke_to_o1 = FALSE
    recv_1.revoke_to_o0 = FALSE
    recv_1.grant_to_o1 = FALSE
    recv_1.grant_to_o0 = FALSE
    recv_1._target_addr = o_0
    recv_1._sender_is_o1 = FALSE
    recv_1._sender_is_o0 = FALSE
    recv_1._inbound_link_ack = FALSE
    recv_1._inbound_return_notice = FALSE
    recv_1._inbound_verify_req = FALSE
    recv_1._self = r_1
    orig_0.c_dollar_req_amount = none_amt
    orig_0.c_dollar_req_payload_tx_id = 0
    orig_0.c_dollar_req_msg_type = none_msg
    orig_0.c_dollar_req_receiver = r_0
    orig_0.c_dollar_req_sender = o_0
    orig_0.c_dollar_req_valid = FALSE
    orig_0.c_info_req_payload_auth_method = none_auth
    orig_0.c_info_req_payload_return_code = none_rc
    orig_0.c_info_req_payload_tx_id = 0
    orig_0.c_info_req_msg_type = none_msg
    orig_0.c_info_req_receiver = none_addr
    orig_0.c_info_req_sender = o_0
    orig_0.payment_to_r1_pending = FALSE
    orig_0.payment_to_r0_pending = FALSE
    orig_0.any_receiver_authorized = FALSE
    orig_0.tx_1_auth_valid = FALSE
    orig_0.tx_0_auth_valid = FALSE
    orig_0.tx_1_mark_reversed = FALSE
    orig_0.tx_0_mark_reversed = FALSE
    orig_0.tx_1_reverses_target = 4
    orig_0.tx_0_reverses_target = 4
    orig_0.tx_1_is_reversal = FALSE
    orig_0.tx_0_is_reversal = FALSE
    orig_0.grant_method_from_r1 = none_auth
    orig_0.grant_method_from_r0 = none_auth
    orig_0.revoke_from_r1_now = FALSE
    orig_0.revoke_from_r0_now = FALSE
    orig_0.grant_from_r1_now = FALSE
    orig_0.grant_from_r0_now = FALSE
    orig_0.batch_ack_for_me = FALSE
    orig_0.verify_ack_now = FALSE
    orig_0.link_ack_from_bo = FALSE
    orig_0.own_addr = o_0
    orig_0.tx_0.reversal_window_open = FALSE
    orig_0.tx_0.rdfi_return_for_me = FALSE
    orig_0.tx_0.rdfi_settle_for_me = FALSE
    orig_0.tx_0.op_reject_for_me = FALSE
    orig_0.tx_0.op_forward_for_me = FALSE
    orig_0.tx_0.return_notice_from_bo = FALSE
    orig_0.tx_0.resource_available = FALSE
    orig_0.tx_0.entry_settled = FALSE
    orig_0.tx_0.tx_global_id = 0
    orig_0.tx_1.reversal_window_open = FALSE
    orig_0.tx_1.rdfi_return_for_me = FALSE
    orig_0.tx_1.rdfi_settle_for_me = FALSE
    orig_0.tx_1.op_reject_for_me = FALSE
    orig_0.tx_1.op_forward_for_me = FALSE
    orig_0.tx_1.return_notice_from_bo = FALSE
    orig_0.tx_1.resource_available = FALSE
    orig_0.tx_1.entry_settled = FALSE
    orig_0.tx_1.tx_global_id = 1
    orig_1.c_dollar_req_amount = none_amt
    orig_1.c_dollar_req_payload_tx_id = 0
    orig_1.c_dollar_req_msg_type = none_msg
    orig_1.c_dollar_req_receiver = r_0
    orig_1.c_dollar_req_sender = o_1
    orig_1.c_dollar_req_valid = FALSE
    orig_1.c_info_req_payload_auth_method = none_auth
    orig_1.c_info_req_payload_return_code = none_rc
    orig_1.c_info_req_payload_tx_id = 0
    orig_1.c_info_req_msg_type = none_msg
    orig_1.c_info_req_receiver = none_addr
    orig_1.c_info_req_sender = o_1
    orig_1.payment_to_r1_pending = FALSE
    orig_1.payment_to_r0_pending = FALSE
    orig_1.any_receiver_authorized = FALSE
    orig_1.tx_1_auth_valid = FALSE
    orig_1.tx_0_auth_valid = FALSE
    orig_1.tx_1_mark_reversed = FALSE
    orig_1.tx_0_mark_reversed = FALSE
    orig_1.tx_1_reverses_target = 4
    orig_1.tx_0_reverses_target = 4
    orig_1.tx_1_is_reversal = FALSE
    orig_1.tx_0_is_reversal = FALSE
    orig_1.grant_method_from_r1 = none_auth
    orig_1.grant_method_from_r0 = none_auth
    orig_1.revoke_from_r1_now = FALSE
    orig_1.revoke_from_r0_now = FALSE
    orig_1.grant_from_r1_now = FALSE
    orig_1.grant_from_r0_now = FALSE
    orig_1.batch_ack_for_me = FALSE
    orig_1.verify_ack_now = FALSE
    orig_1.link_ack_from_bo = FALSE
    orig_1.own_addr = o_1
    orig_1.tx_0.reversal_window_open = FALSE
    orig_1.tx_0.rdfi_return_for_me = FALSE
    orig_1.tx_0.rdfi_settle_for_me = FALSE
    orig_1.tx_0.op_reject_for_me = FALSE
    orig_1.tx_0.op_forward_for_me = FALSE
    orig_1.tx_0.return_notice_from_bo = FALSE
    orig_1.tx_0.resource_available = FALSE
    orig_1.tx_0.entry_settled = FALSE
    orig_1.tx_0.tx_global_id = 2
    orig_1.tx_1.reversal_window_open = FALSE
    orig_1.tx_1.rdfi_return_for_me = FALSE
    orig_1.tx_1.rdfi_settle_for_me = FALSE
    orig_1.tx_1.op_reject_for_me = FALSE
    orig_1.tx_1.op_forward_for_me = FALSE
    orig_1.tx_1.return_notice_from_bo = FALSE
    orig_1.tx_1.resource_available = FALSE
    orig_1.tx_1.entry_settled = FALSE
    orig_1.tx_1.tx_global_id = 3
    odfi_i.last_tx_owner = none_addr
    odfi_i.entry_would_validate = TRUE
    odfi_i.entry_format_valid_by_enum = TRUE
    odfi_i.cur_tx_amount = SMALL
    odfi_i.cur_tx_tx_code = credit
    odfi_i.cur_tx_sec_code = WEB
    odfi_i.rx_link_req = FALSE
    odfi_i.rx_return_notice = FALSE
    odfi_i.rx_batch_ack = FALSE
    odfi_i.rx_verify_req = FALSE
    odfi_i.rx_payment_init = FALSE
    odfi_i.rx_for_bo = FALSE
    ach_i.fwd_is_reversal = FALSE
    ach_i.fwd_amount = SMALL
    ach_i.fwd_recv_acct_type = checking
    ach_i.fwd_tx_code = credit
    ach_i.fwd_receiver_id = 0
    ach_i.fwd_tx_id = 0
    ach_i.rcv_return_notice = FALSE
    ach_i.rcv_batch_forward = FALSE
    ach_i.any_tx_pending = FALSE
    ach_i.any_tx_in_pipeline = FALSE
    ach_i.any_tx_in_batch = FALSE
    ach_i.tx3_in_batch = FALSE
    ach_i.tx2_in_batch = FALSE
    ach_i.tx1_in_batch = FALSE
    ach_i.tx0_in_batch = FALSE
    ach_i.tx_state_3 = not_submitted
    ach_i.tx_state_2 = not_submitted
    ach_i.tx_state_1 = not_submitted
    ach_i.tx_state_0 = not_submitted
    rdfi_i._any_in_pipeline = FALSE
    rdfi_i._tx_id_for_payload = 0
    rdfi_i._must_return = TRUE
    rdfi_i._reversal_window_open = TRUE
    rdfi_i._current_acct_status = UNAUTHORIZED
    rdfi_i._hand_recv = 0
    rdfi_i._hand_code = credit
    rdfi_i._tx_is_reversal = FALSE
    rdfi_i._tx_amount = SMALL
    rdfi_i._tx_recv_acct = checking
    rdfi_i._tx_code = credit
    rdfi_i._tx_receiver_id = 0
    rdfi_i._tx_id = 0
    rdfi_i._r1_state_changing = FALSE
    rdfi_i._r0_state_changing = FALSE
    rdfi_i._inbound_reversal = FALSE
    rdfi_i._inbound_settlement = FALSE
    g.n_submitted = 0
    g.cycle_complete = FALSE
    g.any_incycle = FALSE
    g.tx3_in_pipeline = FALSE
    g.tx2_in_pipeline = FALSE
    g.tx1_in_pipeline = FALSE
    g.tx0_in_pipeline = FALSE
    g.regular_debit_incycle = FALSE
    g.regular_credit_incycle = FALSE
    g.micro_debit_incycle = FALSE
    g.micro_credit_incycle = FALSE
    g.tx3_incycle = FALSE
    g.tx2_incycle = FALSE
    g.tx1_incycle = FALSE
    g.tx0_incycle = FALSE
    g.n_debits_regular = 0
    g.n_credits_regular = 0
    g.regular_debit_presented = FALSE
    g.regular_credit_presented = FALSE
    g.micro_debit_presented = FALSE
    g.micro_credit_presented = FALSE
    g.tx3_presented = FALSE
    g.tx2_presented = FALSE
    g.tx1_presented = FALSE
    g.tx0_presented = FALSE
    g.n_debits_large = 0
    g.n_debits_small = 0
    g.n_debits_micro = 0
    g.n_credits_large = 0
    g.n_credits_small = 0
    g.n_credits_micro = 0
    g.tx3_settled = FALSE
    g.tx2_settled = FALSE
    g.tx1_settled = FALSE
    g.tx0_settled = FALSE
    g.tx3_amt = SMALL
    g.tx2_amt = SMALL
    g.tx1_amt = SMALL
    g.tx0_amt = SMALL
    g.tx3_code = credit
    g.tx2_code = credit
    g.tx1_code = credit
    g.tx0_code = credit
    g.tx3_state = not_submitted
    g.tx2_state = not_submitted
    g.tx1_state = not_submitted
    g.tx0_state = not_submitted
    orig_0.c_info_req_valid = FALSE
    orig_0.tx_1_submit_now = FALSE
    orig_0.tx_0_submit_now = FALSE
    orig_1.c_info_req_valid = FALSE
    orig_1.tx_1_submit_now = FALSE
    orig_1.tx_0_submit_now = FALSE
    ach_i.batch_has_violation = FALSE
  -> Input: 1.2 <-
    orig_0.link_choice = to_r0_web
    orig_1.link_choice = idle_choice
    orig_0.submit_companion = FALSE
    orig_1.submit_companion = FALSE
    orig_0.link_req_pulse = FALSE
    orig_1.link_req_pulse = FALSE
    ach_i.u3_variant = variant_reject_batch
    ach_i.env_tx_malformed_0 = FALSE
    ach_i.env_tx_malformed_1 = FALSE
    ach_i.env_tx_malformed_2 = FALSE
    ach_i.env_tx_malformed_3 = FALSE
  -> State: 1.2 <-
    orig_0.fsm_state = linking_web
    recv_1.chosen_link_method = manual_link
    orig_0.link_method = web_login
    orig_0.c_info_req_payload_auth_method = web_login
    orig_0.c_info_req_msg_type = LINK_REQ
    orig_0.c_info_req_receiver = bo
    orig_0.c_info_req_valid = TRUE
  -> Input: 1.3 <-
    orig_0.link_choice = idle_choice
    orig_0.link_req_pulse = TRUE
  -> State: 1.3 <-
    recv_0.fsm_state = received_credit
    recv_1.fsm_state = received_credit
    c_info.msg_type = LINK_REQ
    c_info.occupied = TRUE
    c_info.sender = o_0
    c_info.receiver = bo
    c_info.payload_auth_method = web_login
    recv_0._sender_is_o0 = TRUE
    recv_1._sender_is_o0 = TRUE
    odfi_i.rx_link_req = TRUE
    odfi_i.rx_for_bo = TRUE
  -> Input: 1.4 <-
  -> State: 1.4 <-
    recv_0.fsm_state = idle
    recv_1.fsm_state = idle
    odfi_i.fsm_state = processing_link_req
    odfi_i.last_link_requester = o_0
  -> Input: 1.5 <-
  -> State: 1.5 <-
    recv_1.fsm_state = received_credit
    odfi_i.fsm_state = link_acked
  -> Input: 1.6 <-
  -> State: 1.6 <-
    env_i.phase = ph_batch_open
    recv_0.fsm_state = received_credit
    recv_1.fsm_state = idle
    odfi_i.fsm_state = idle
    odfi_i.last_link_requester = none_addr
    odfi_i.c_info_req_msg_type = LINK_ACK
    odfi_i.c_info_req_valid = TRUE
    odfi_i.c_info_req_receiver = o_0
    env_i.batch_started = TRUE
    orig_0.c_info_req_valid = FALSE
  -> Input: 1.7 <-
    orig_1.link_choice = to_r1_web
    orig_0.link_req_pulse = FALSE
  -> State: 1.7 <-
    recv_0.fsm_state = idle
    recv_1.fsm_state = considering_auth
    orig_1.fsm_state = linking_web
    odfi_i.fsm_state = processing_link_req
    odfi_i.last_link_requester = o_0
    odfi_i.c_info_req_msg_type = none_msg
    c_info.msg_type = LINK_ACK
    c_info.sender = bo
    c_info.receiver = o_0
    odfi_i.c_info_req_valid = FALSE
    odfi_i.c_info_req_receiver = none_addr
    orig_1.link_target_r = 1
    orig_1.link_method = web_login
    c_info.payload_auth_method = none_auth
    recv_0._sender_is_o0 = FALSE
    recv_1.grant_method_to_o0 = manual_link
    recv_1.grant_to_o0 = TRUE
    recv_1._sender_is_o0 = FALSE
    orig_0.grant_method_from_r1 = manual_link
    orig_0.grant_from_r1_now = TRUE
    orig_0.link_ack_from_bo = TRUE
